cohort_week,week_number,active_riders,cohort_size,retention_perc
2024-01,0,1221,1221,100.0
2024-01,1,150,1221,12.3
2024-01,2,129,1221,10.6
2024-01,3,138,1221,11.3
2024-01,4,153,1221,12.5
2024-01,5,147,1221,12.0
2024-01,6,144,1221,11.8
2024-01,7,127,1221,10.4
2024-01,8,138,1221,11.3
2024-01,9,143,1221,11.7
2024-01,10,142,1221,11.6
2024-01,11,146,1221,12.0
2024-01,12,156,1221,12.8
2024-01,13,141,1221,11.5
2024-01,14,137,1221,11.2
2024-01,15,151,1221,12.4
2024-01,16,152,1221,12.4
2024-01,17,157,1221,12.9
2024-01,18,135,1221,11.1
2024-01,19,137,1221,11.2
2024-01,20,157,1221,12.9
2024-01,21,157,1221,12.9
2024-01,22,149,1221,12.2
2024-01,23,153,1221,12.5
2024-01,24,165,1221,13.5
2024-01,25,159,1221,13.0
2024-01,26,144,1221,11.8
2024-01,27,132,1221,10.8
2024-01,28,133,1221,10.9
2024-01,29,140,1221,11.5
2024-01,30,157,1221,12.9
2024-01,31,146,1221,12.0
2024-01,32,125,1221,10.2
2024-01,33,167,1221,13.7
2024-01,34,145,1221,11.9
2024-01,35,149,1221,12.2
2024-01,36,133,1221,10.9
2024-01,37,151,1221,12.4
2024-01,38,119,1221,9.7
2024-01,39,34,1221,2.8
2024-02,0,1011,1011,100.0
2024-02,1,103,1011,10.2
2024-02,2,129,1011,12.8
2024-02,3,115,1011,11.4
2024-02,4,111,1011,11.0
2024-02,5,122,1011,12.1
2024-02,6,98,1011,9.7
2024-02,7,135,1011,13.4
2024-02,8,128,1011,12.7
2024-02,9,130,1011,12.9
2024-02,10,126,1011,12.5
2024-02,11,102,1011,10.1
2024-02,12,124,1011,12.3
2024-02,13,118,1011,11.7
2024-02,14,116,1011,11.5
2024-02,15,110,1011,10.9
2024-02,16,113,1011,11.2
2024-02,17,107,1011,10.6
2024-02,18,117,1011,11.6
2024-02,19,111,1011,11.0
2024-02,20,103,1011,10.2
2024-02,21,109,1011,10.8
2024-02,22,114,1011,11.3
2024-02,23,133,1011,13.2
2024-02,24,118,1011,11.7
2024-02,25,117,1011,11.6
2024-02,26,112,1011,11.1
2024-02,27,120,1011,11.9
2024-02,28,122,1011,12.1
2024-02,29,110,1011,10.9
2024-02,30,124,1011,12.3
2024-02,31,138,1011,13.6
2024-02,32,128,1011,12.7
2024-02,33,107,1011,10.6
2024-02,34,120,1011,11.9
2024-02,35,123,1011,12.2
2024-02,36,133,1011,13.2
2024-02,37,118,1011,11.7
2024-02,38,25,1011,2.5
2024-03,0,917,917,100.0
2024-03,1,108,917,11.8
2024-03,2,112,917,12.2
2024-03,3,115,917,12.5
2024-03,4,121,917,13.2
2024-03,5,90,917,9.8
2024-03,6,114,917,12.4
2024-03,7,126,917,13.7
2024-03,8,92,917,10.0
2024-03,9,133,917,14.5
2024-03,10,114,917,12.4
2024-03,11,93,917,10.1
2024-03,12,111,917,12.1
2024-03,13,122,917,13.3
2024-03,14,100,917,10.9
2024-03,15,119,917,13.0
2024-03,16,127,917,13.8
2024-03,17,93,917,10.1
2024-03,18,125,917,13.6
2024-03,19,103,917,11.2
2024-03,20,103,917,11.2
2024-03,21,99,917,10.8
2024-03,22,133,917,14.5
2024-03,23,102,917,11.1
2024-03,24,117,917,12.8
2024-03,25,83,917,9.1
2024-03,26,105,917,11.5
2024-03,27,103,917,11.2
2024-03,28,114,917,12.4
2024-03,29,89,917,9.7
2024-03,30,96,917,10.5
2024-03,31,100,917,10.9
2024-03,32,93,917,10.1
2024-03,33,105,917,11.5
2024-03,34,119,917,13.0
2024-03,35,115,917,12.5
2024-03,36,103,917,11.2
2024-03,37,25,917,2.7
2024-04,0,833,833,100.0
2024-04,1,105,833,12.6
2024-04,2,92,833,11.0
2024-04,3,98,833,11.8
2024-04,4,88,833,10.6
2024-04,5,91,833,10.9
2024-04,6,89,833,10.7
2024-04,7,76,833,9.1
2024-04,8,91,833,10.9
2024-04,9,87,833,10.4
2024-04,10,93,833,11.2
